Trajectory file for run 'run1'; etymon number :134:
#bˌot̪ˈelloːs# >>> #bwajo# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l oː s 
#bˌɔt̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɔt̪ˈɛllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˌɔt̪ˈɛlləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˌɔt̪ˈɛllə̯s# | Rule 283 : ə > ə̯ 
#bˌɔt̪ˈɛlls# | Rule 307 : ə̯ > ∅ 
#bˌɔd̪ˈɛlls# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛlls# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#bˌɯðˈɛlls# | Rule 435 : ˌɔ > ˌɯ / __ [+cor,-son]
#bˌɔðˈɛlls# | Rule 439 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#bˌɔðˈɛls# | Rule 486 : [+cons] > ∅ / [+cons] __ [-son]
#bˌɔðˈɛɫs# | Rule 517 : [+lat] > ɫ / __ [+cons]
#bˌɔðˈɛws# | Rule 590 : [+lat,+back] > w 
#bˌɔðˈɛa̯ws# | Rule 593 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#bˌɔðe̯ˈaws# | Rule 604 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɔe̯ˈaws# | Rule 616 : {θ;ð} > {∅;∅} 
#bˌɔjˈaws# | Rule 638 : e̯ > j / ˌɔ __ [+front,+prim]
#bwˌɛjˈaws# | Rule 639 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwˌɛjˈoːs# | Rule 674 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bwˌɛjˈoː# | Rule 742 : [-son] > ∅ / __ #
#bwɛjoː# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bwɛjo# | Rule 762 : [+syl,+long] > [-long,-splng] 
#bwajo# | Rule 767 : ɛ > a / w __ 
