Trajectory file for run 'run1'; etymon number :134:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβɛm# | Rule 38 : ɣʷ > β 
#bˈɔβɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɔːβɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈuo̯βɛ# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈuːo̯βɛ# | Rule 169 : [+prim] > [+long] / __ [-cons]
#bˈuo̯βɛ# | Rule 175 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯βɛ# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#bˈʉo̯βə# | Rule 201 : [-stres,-lo,+syl] > ə 
#bˈʉo̯βə̯# | Rule 202 : ə > ə̯ 
#bˈʉo̯β# | Rule 214 : ə̯ > ∅ 
#b?o̯β# | Rule 233 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯β# | Rule 239 : [+syl] > [-long,-splng] / __ o̯
#b?o̯β# | Rule 265 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯β# | Rule 271 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯v# | Rule 280 : β > v 
#bˈʉo̯f# | Rule 289 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 349 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 357 : o̯ > e̯ 
#bˈøf# | Rule 384 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 504 : ∅ > ə̯ / [+syl] f __ #
#bˈøf# | Rule 506 : ə̯ > ∅ 
#bøf# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 521 : ø > œ / __ ( [+cons] )* #
