Trajectory file for run 'run1'; etymon number :134:
#bˈowes# >>> #byːw# ( Correct : #bø#) :
b ˈo w e s 
#bˈoɣʷes# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#bˈɔβɛs# | Rule 36 : ɣʷ > β 
#bˈɔːβɛs# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈuoβɛs# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#bˈuːoβɛs# | Rule 151 : [+prim] > [+long] / __ [-cons]
#b?oβɛs# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#b?βɛs# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#b?βəs# | Rule 229 : [-stres,-lo,+syl] > ə 
#b?wəs# | Rule 232 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#b?ws# | Rule 235 : ə > ∅ 
#bˈyːws# | Rule 298 : [+hi,+round,-back] > [+front] 
#bˈyːw# | Rule 448 : [-son] > ∅ / __ #
#byːw# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
