Trajectory file for run 'run1'; etymon number :134:
#brˈɑːkɑm# >>> #bʁwa# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 216 : [+back,+front] > [-back] 
#brˈaːja# | Rule 320 : ʝ > j 
#brˈae̯ja# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯jə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#brˈeːjə# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈoːjə# | Rule 435 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#brˈuːjə# | Rule 439 : [+round,+tense,+back] > [+hi] 
#brˈuːɛ̯ə# | Rule 481 : j > ɛ̯ / [+syl,+back,+round] __ 
#brwˈɛə# | Rule 520 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#brwˈɛːə# | Rule 527 : [+stres] > [+long] / __ ə
#brwˈɛː# | Rule 528 : ə > ∅ / [+syl] __ 
#bʀwˈɛː# | Rule 586 : r > ʀ 
#bʀwɛː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀwɛ# | Rule 588 : [+syl,+long] > [-long,-splng] 
#bʀwa# | Rule 592 : ɛ > a / w __ 
#bʁwa# | Rule 594 : ʀ > ʁ 
