Trajectory file for run 'run1'; etymon number :134:
#brˈɑkʰiɑm# >>> #bʁɑs# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 173 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 473 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 524 : t͡sʲ > t͡s 
#brˈasə# | Rule 611 : [+delrel] > [+cont,.delrel] 
#brˈaːsə# | Rule 648 : [+front,-round,+syl] > [+long] / __ s ə #
#brˈɑːsə# | Rule 665 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑːsə̯# | Rule 680 : ə > ə̯ / __ #
#brˈɑːs# | Rule 687 : ə̯ > ∅ 
#bʀˈɑːs# | Rule 697 : r > ʀ 
#bʀɑːs# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑs# | Rule 699 : [+syl,+long] > [-long,-splng] 
#bʁɑs# | Rule 705 : ʀ > ʁ 
