Trajectory file for run 'run1'; etymon number :134:
#bˌot̪ˈelloːs# >>> #bwajo# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l oː s 
#bˌɔt̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɔt̪ˈɛllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˌɔt̪ˈɛlləs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˌɔt̪ˈɛllə̯s# | Rule 282 : ə > ə̯ 
#bˌɔt̪ˈɛlls# | Rule 306 : ə̯ > ∅ 
#bˌɔd̪ˈɛlls# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛlls# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#bˌɯðˈɛlls# | Rule 434 : ˌɔ > ˌɯ / __ [+cor,-son]
#bˌɔðˈɛlls# | Rule 438 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#bˌɔðˈɛls# | Rule 485 : [+cons] > ∅ / [+cons] __ [-son]
#bˌɔðˈɛɫs# | Rule 517 : [+lat] > ɫ / __ [+cons]
#bˌɔðˈɛws# | Rule 589 : [+lat,+back] > w 
#bˌɔðˈɛa̯ws# | Rule 592 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#bˌɔðe̯ˈaws# | Rule 603 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɔe̯ˈaws# | Rule 615 : {θ;ð} > {∅;∅} 
#bˌɔjˈaws# | Rule 637 : e̯ > j / ˌɔ __ [+front,+prim]
#bwˌɛjˈaws# | Rule 638 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwˌɛjˈoːs# | Rule 673 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bwˌɛjˈoː# | Rule 741 : [-son] > ∅ / __ #
#bwɛjoː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bwɛjo# | Rule 761 : [+syl,+long] > [-long,-splng] 
#bwajo# | Rule 766 : ɛ > a / w __ 
