Trajectory file for run 'run1'; etymon number :134:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛm# | Rule 39 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɔːβʷɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 102 : βʷ > β 
#bˈuo̯βɛ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈuːo̯βɛ# | Rule 175 : [+prim] > [+long] / __ [-cons]
#bˈuo̯βɛ# | Rule 181 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯βɛ# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#bˈʉo̯βə# | Rule 207 : [-stres,-lo,+syl] > ə 
#bˈʉo̯βə̯# | Rule 208 : ə > ə̯ 
#bˈʉo̯β# | Rule 220 : ə̯ > ∅ 
#b?o̯β# | Rule 239 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯β# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#b?o̯β# | Rule 271 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯β# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯v# | Rule 286 : β > v 
#bˈʉo̯f# | Rule 295 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 355 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 363 : o̯ > e̯ 
#bˈøf# | Rule 390 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 510 : ∅ > ə̯ / [+syl] f __ #
#bˈøf# | Rule 512 : ə̯ > ∅ 
#bøf# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 527 : ø > œ / __ ( [+cons] )* #
