Trajectory file for run 'run1'; etymon number :134:
#brˈɑːkɑm# >>> #bʁwa# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 213 : [+back,+front] > [-back] 
#brˈaːja# | Rule 312 : ʝ > j 
#brˈae̯ja# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯jə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#brˈeːjə# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈoːjə# | Rule 427 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#brˈuːjə# | Rule 431 : [+round,+tense,+back] > [+hi] 
#brˈuːɛ̯ə# | Rule 473 : j > ɛ̯ / [+syl,+back,+round] __ 
#brwˈɛə# | Rule 512 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#brwˈɛːə# | Rule 519 : [+stres] > [+long] / __ ə
#brwˈɛː# | Rule 520 : ə > ∅ / [+syl] __ 
#bʀwˈɛː# | Rule 578 : r > ʀ 
#bʀwɛː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀwɛ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#bʀwa# | Rule 584 : ɛ > a / w __ 
#bʁwa# | Rule 586 : ʀ > ʁ 
