Trajectory file for run 'run1'; etymon number :134:
#brˈɑkʰium# >>> #bʁa# ( Correct : #bʁɑ#) :
b r ˈɑ kʰ i u m 
#brˈɑkium# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#brˈɑkʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑkʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑcco# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲo# | Rule 150 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#brˈat̪t͡sʲə̯# | Rule 224 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 237 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 347 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡s# | Rule 361 : t͡sʲ > t͡s 
#brˈas# | Rule 446 : [+delrel] > [+cont,.delrel] 
#brˈa# | Rule 522 : [-son] > ∅ / __ #
#bʀˈa# | Rule 533 : r > ʀ 
#bʀa# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁa# | Rule 541 : ʀ > ʁ 
