Trajectory file for run 'run1'; etymon number :134:
#kˈubit̪um# >>> #kut̪# ( Correct : #kud̪#) :
k ˈu b i t̪ u m 
#kˈʊbɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈʊβɪt̪ʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˈoβet̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈoβet̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈoβt̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈoɸt̪o# | Rule 102 : [+ant,+cons,-son] > [-voi] / __ t̪
#kˈoɸt̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#kˈoɸt̪ə̯# | Rule 267 : ə > ə̯ 
#kˈoɸt̪# | Rule 301 : ə̯ > ∅ 
#kˈoɸt̪ə# | Rule 321 : ∅ > ə / [+cons,+lab] [+cor,-delrel] __ #
#kˈot̪t̪ə# | Rule 332 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#kˈot̪ə# | Rule 481 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#kˈut̪ə# | Rule 553 : [+round,+tense,+back] > [+hi] 
#kˈut̪ə̯# | Rule 695 : ə > ə̯ / __ #
#kˈut̪# | Rule 722 : ə̯ > ∅ 
#kut̪# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
