Trajectory file for run 'run1'; etymon number :1342:
#wˈid̪wum# >>> #vœf# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪd̪βʷʊm# | Rule 48 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈed̪βʷo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈed̪βo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeðβo# | Rule 255 : d̪ > ð / __ [+cont,+lab,+cons]
#βˈeðβə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#βˈeðβə̯# | Rule 281 : ə > ə̯ 
#βˈeðβ# | Rule 305 : ə̯ > ∅ 
#vˈeðv# | Rule 446 : β > v 
#vˈeðf# | Rule 454 : [-son] > [-voi] / __ #
#vˈef# | Rule 607 : {θ;ð} > {∅;∅} 
#vˈɛf# | Rule 613 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#vˈøf# | Rule 655 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,+voi] __ [+lab,+cons]
#vˈøfə̯# | Rule 732 : ∅ > ə̯ / f __ #
#vˈøf# | Rule 736 : ə̯ > ∅ 
#vˈœf# | Rule 740 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#vœf# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
