Trajectory file for run 'run1'; etymon number :1342:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌer̥t̪ˈut̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#βʷˌert̪ˈut̪ɛ# | Rule 98 : r̥ > r 
#βʷˌert̪ˈuːt̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌert̪ˈʉːt̪ɛ# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌert̪ˈʉːt̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˌert̪ˈʉːt̪ə̯# | Rule 253 : ə > ə̯ 
#βˌert̪ˈʉːt̪# | Rule 286 : ə̯ > ∅ 
#vˌert̪ˈʉːt̪# | Rule 394 : β > v 
#vˌert̪ˈʉːθ# | Rule 397 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˌert̪ˈyːθ# | Rule 461 : [+hi,+round,-back] > [+front] 
#vˌert̪ˈyː# | Rule 513 : {θ;ð} > {∅;∅} 
#vˌɛrt̪ˈyː# | Rule 566 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛɹt̪ˈyː# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈyː# | Rule 635 : ɹ > r 
#vˌɛʀt̪ˈyː# | Rule 637 : r > ʀ 
#vɛʀt̪yː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀt̪y# | Rule 639 : [+syl,+long] > [-long,-splng] 
#vɛʁt̪y# | Rule 645 : ʀ > ʁ 
