Trajectory file for run 'run1'; etymon number :1342:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 44 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌer̥t̪ˈut̪ɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#βʷˌert̪ˈut̪ɛ# | Rule 83 : r̥ > r 
#βʷˌert̪ˈuːt̪ɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌert̪?t̪ɛ# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌert̪?t̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#βˌert̪?t̪ə̯# | Rule 216 : ə > ə̯ 
#βˌert̪?t̪# | Rule 228 : ə̯ > ∅ 
#vˌert̪?t̪# | Rule 288 : β > v 
#vˌert̪?θ# | Rule 290 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#vˌert̪ˈyːθ# | Rule 357 : [+hi,+round,-back] > [+front] 
#vˌert̪ˈyː# | Rule 401 : {θ;ð} > {∅;∅} 
#vˌɛrt̪ˈyː# | Rule 454 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛɹt̪ˈyː# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈyː# | Rule 523 : ɹ > r 
#vˌɛʀt̪ˈyː# | Rule 525 : r > ʀ 
#vɛʀt̪yː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀt̪y# | Rule 527 : [+syl,+long] > [-long,-splng] 
#vɛʁt̪y# | Rule 533 : ʀ > ʁ 
