Trajectory file for run 'run1'; etymon number :1342:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 228 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 381 : β > v 
#vˈerd͡ʒə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#vˈerʒə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 540 : ˈe > ˈɛ 
#vˈarʒə# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 604 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 611 : ə̯ > ∅ 
#vˈarʒ# | Rule 619 : ɹ > r 
#vˈaʀʒ# | Rule 621 : r > ʀ 
#vaʀʒ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 629 : ʀ > ʁ 
