Trajectory file for run 'run1'; etymon number :1342:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 223 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 372 : β > v 
#vˈerd͡ʒə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#vˈerʒə# | Rule 524 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 530 : ˈe > ˈɛ 
#vˈarʒə# | Rule 535 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 594 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 601 : ə̯ > ∅ 
#vˈarʒ# | Rule 609 : ɹ > r 
#vˈaʀʒ# | Rule 611 : r > ʀ 
#vaʀʒ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 619 : ʀ > ʁ 
