Trajectory file for run 'run1'; etymon number :1342:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːt̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈit̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈit̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːt̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪ɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːt̪a# | Rule 182 : [+lo,+syl] > [+front,-back] 
#βˈiːd̪a# | Rule 337 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˈiːða# | Rule 359 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˈiːða# | Rule 394 : β > v 
#vˈiːðə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːə# | Rule 513 : {θ;ð} > {∅;∅} 
#vˈiː# | Rule 579 : ə > ∅ / [+syl] __ 
#viː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 639 : [+syl,+long] > [-long,-splng] 
