Trajectory file for run 'run1'; etymon number :1342:
#wˈiːn̪eɑm# >>> #viɲ# ( Correct : #viɲ#) :
w ˈiː n̪ e ɑ m 
#ɣʷˈiːn̪eɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈiːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˈiːn̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˈiːn̪ʝɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈin̪ʝɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈin̪ʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#βʷˈiːɲɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːɲɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːɲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈiɲa# | Rule 403 : [+syl] > [-long,-splng] / __ ɲ
#vˈiɲa# | Rule 429 : β > v 
#vˈiɲə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#vˈĩɲə# | Rule 627 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#vˈiɲə# | Rule 651 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#vˈiɲə̯# | Rule 697 : ə > ə̯ / __ #
#vˈiɲ# | Rule 726 : ə̯ > ∅ 
#viɲ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
