Trajectory file for run 'run1'; etymon number :1342:
#wˈit̪rum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈeːt̪ro# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 267 : ə > ə̯ 
#βˈeːt̪r# | Rule 302 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 355 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 430 : β > v 
#vˈojðrə# | Rule 509 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujðrə# | Rule 556 : [+round,+tense,+back] > [+hi] 
#vˈʌjðrə# | Rule 596 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#vˈʌjrə# | Rule 600 : {θ;ð} > {∅;∅} 
#vˈajrə# | Rule 609 : ˈʌ > ˈa 
#vˈɛjrə# | Rule 610 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 631 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 698 : ə > ə̯ / __ #
#vˈɛːr# | Rule 727 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 740 : r > ʀ 
#vɛːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 748 : ʀ > ʁ 
