Trajectory file for run 'run1'; etymon number :1342:
#wˈiːwere# >>> #viwʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 46 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɛrɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrɛ# | Rule 120 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 225 : ə > ə̯ 
#βˈiːβrə# | Rule 235 : ə̯ > ə / [-son] r __ #
#βˈiːwrə# | Rule 296 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˈiːwrə# | Rule 297 : β > v 
#vˈiːwrə̯# | Rule 517 : ə > ə̯ / __ #
#vˈiːwr# | Rule 524 : ə̯ > ∅ 
#vˈiːwʀ# | Rule 534 : r > ʀ 
#viːwʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viwʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#viwʁ# | Rule 542 : ʀ > ʁ 
