Trajectory file for run 'run1'; etymon number :1342:
#wˈit̪rum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈeːt̪ro# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 268 : ə > ə̯ 
#βˈeːt̪r# | Rule 302 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 355 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 426 : β > v 
#vˈojðrə# | Rule 503 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujðrə# | Rule 544 : [+round,+tense,+back] > [+hi] 
#vˈʌjðrə# | Rule 578 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#vˈʌjrə# | Rule 581 : {θ;ð} > {∅;∅} 
#vˈajrə# | Rule 586 : ˈʌ > ˈa 
#vˈɛjrə# | Rule 587 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 609 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 687 : ə > ə̯ / __ #
#vˈɛːr# | Rule 694 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 705 : r > ʀ 
#vɛːʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 713 : ʀ > ʁ 
