Trajectory file for run 'run1'; etymon number :1342:
#wˌillˈuːt̪um# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ u m 
#ɣʷˌillˈuːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ʊm# | Rule 39 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ʊm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌellˈuːt̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪o# | Rule 102 : βʷ > β 
#βˌell?t̪o# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌell?t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˌell?t̪ə̯# | Rule 208 : ə > ə̯ 
#βˌell?t̪# | Rule 220 : ə̯ > ∅ 
#βˌellˈʉt̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌellˈʉt̪# | Rule 286 : β > v 
#vˌellˈʉθ# | Rule 288 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#vˌelˈʉθ# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyθ# | Rule 355 : [+hi,+round,-back] > [+front] 
#vˌəlˈyθ# | Rule 362 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəlˈy# | Rule 398 : {θ;ð} > {∅;∅} 
#vlˈy# | Rule 436 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vly# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
