Trajectory file for run 'run1'; etymon number :1342:
#wˌiɡilˈɑːre# >>> #vɛje# ( Correct : #vɛje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɪɡlˈɑːrɛ# | Rule 41 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#βʷˌɪɡlˈɑːrɛ# | Rule 48 : ɣʷ > βʷ 
#βʷˌɪɡlˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡlˈɑrɛ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌeɡlˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌeɣlˈɑːrɛ# | Rule 119 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#βˌeɣlˈɑːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣlˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#βˌeʝlˈaːrɛ# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌeʝʎˈaːrɛ# | Rule 218 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˌeʝʎˈɛːrɛ# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌeʝʎˈie̯rɛ# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʎˈie̯rɛ# | Rule 249 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˌeʎˈie̯rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#βˌeʎˈie̯rə̯# | Rule 281 : ə > ə̯ 
#βˌeʎˈie̯r# | Rule 305 : ə̯ > ∅ 
#vˌeʎˈie̯r# | Rule 446 : β > v 
#vˌəʎˈie̯r# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌeʎˈie̯r# | Rule 521 : ˌə > ˌe / __ [+hi,+front,+cons]
#vˌɛʎˈie̯r# | Rule 559 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ ʎ
#vˌɛjʎˈie̯r# | Rule 570 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#vˌɛjʎjˈer# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌɛʎjˈer# | Rule 640 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#vˌɛʎˈer# | Rule 672 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#vˌɛʎˈeɹ# | Rule 727 : r > ɹ / [-cons] __ #
#vˌɛʎˈe# | Rule 749 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vɛʎe# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛje# | Rule 762 : ʎ > j 
