Trajectory file for run 'run1'; etymon number :140:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 49 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 254 : ə > ə̯ 
#brˈie̯β# | Rule 283 : ə̯ > ∅ 
#brˈie̯v# | Rule 389 : β > v 
#brˈie̯f# | Rule 400 : [-son] > [-voi] / __ #
#brjˈef# | Rule 508 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 547 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 616 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 618 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 628 : r > ʀ 
#bʀjɛf# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 636 : ʀ > ʁ 
