Trajectory file for run 'run1'; etymon number :140:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 51 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 263 : ə > ə̯ 
#brˈie̯β# | Rule 297 : ə̯ > ∅ 
#brˈie̯v# | Rule 416 : β > v 
#brˈie̯f# | Rule 427 : [-son] > [-voi] / __ #
#brjˈef# | Rule 563 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 605 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 674 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 676 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 686 : r > ʀ 
#bʀjɛf# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 694 : ʀ > ʁ 
