Trajectory file for run 'run1'; etymon number :140:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 45 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 235 : ə > ə̯ 
#brˈie̯β# | Rule 260 : ə̯ > ∅ 
#brˈie̯v# | Rule 352 : β > v 
#brˈie̯f# | Rule 361 : [-son] > [-voi] / __ #
#brjˈef# | Rule 469 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 508 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 577 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 579 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 589 : r > ʀ 
#bʀjɛf# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 597 : ʀ > ʁ 
