Trajectory file for run 'run1'; etymon number :140:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈaŋka# | Rule 153 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋkʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#brˈaŋcɛ# | Rule 197 : [+back,+front] > [-back] 
#brˈaŋt͡ʃɛ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 207 : [-stres,-lo,+syl] > ə 
#brˈaŋt͡ʃə̯# | Rule 208 : ə > ə̯ 
#brˈaŋt͡ʃə# | Rule 216 : ə̯ > ə / [-ant,+delrel] __ #
#brˈãŋt͡ʃə# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 435 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 505 : ə > ə̯ / __ #
#brˈãːʃ# | Rule 512 : ə̯ > ∅ 
#bʀˈãːʃ# | Rule 522 : r > ʀ 
#bʀãːʃ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀãʃ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃ʃ# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃ʃ# | Rule 530 : ʀ > ʁ 
