Trajectory file for run 'run1'; etymon number :140:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 49 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 241 : ə > ə̯ 
#brˈie̯β# | Rule 268 : ə̯ > ∅ 
#brˈie̯v# | Rule 365 : β > v 
#brˈie̯f# | Rule 375 : [-son] > [-voi] / __ #
#brjˈef# | Rule 482 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 521 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 590 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 592 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 602 : r > ʀ 
#bʀjɛf# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 610 : ʀ > ʁ 
