Trajectory file for run 'run1'; etymon number :140:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 49 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 241 : ə > ə̯ 
#brˈie̯β# | Rule 268 : ə̯ > ∅ 
#brˈie̯v# | Rule 365 : β > v 
#brˈie̯f# | Rule 376 : [-son] > [-voi] / __ #
#brjˈef# | Rule 483 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 522 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 591 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 593 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 603 : r > ʀ 
#bʀjɛf# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 611 : ʀ > ʁ 
