Trajectory file for run 'run1'; etymon number :140:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 49 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 253 : ə > ə̯ 
#brˈie̯β# | Rule 282 : ə̯ > ∅ 
#brˈie̯v# | Rule 386 : β > v 
#brˈie̯f# | Rule 397 : [-son] > [-voi] / __ #
#brjˈef# | Rule 506 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 545 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 614 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 616 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 626 : r > ʀ 
#bʀjɛf# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 634 : ʀ > ʁ 
