Trajectory file for run 'run1'; etymon number :140:
#brˈen̪n̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈe n̪ n̪ u m 
#brˈɛn̪n̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛn̪n̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɛn̪n̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɛn̪n̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#brˈɛn̪n̪ə̯# | Rule 272 : ə > ə̯ 
#brˈɛn̪n̪# | Rule 307 : ə̯ > ∅ 
#brˈɛn̪# | Rule 491 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#brˈɛ̃n̪# | Rule 517 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãn̪# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#brˈãː# | Rule 660 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#brˈɑ̃ː# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#bʀˈɑ̃ː# | Rule 730 : r > ʀ 
#bʀɑ̃ː# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑ̃# | Rule 732 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃# | Rule 738 : ʀ > ʁ 
