Trajectory file for run 'run1'; etymon number :140:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈaŋka# | Rule 158 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋkʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#brˈaŋcɛ# | Rule 202 : [+back,+front] > [-back] 
#brˈaŋt͡ʃɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 212 : [-stres,-lo,+syl] > ə 
#brˈaŋt͡ʃə̯# | Rule 213 : ə > ə̯ 
#brˈaŋt͡ʃə# | Rule 221 : ə̯ > ə / [-ant,+delrel] __ #
#brˈãŋt͡ʃə# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 510 : ə > ə̯ / __ #
#brˈãːʃ# | Rule 517 : ə̯ > ∅ 
#bʀˈãːʃ# | Rule 527 : r > ʀ 
#bʀãːʃ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀãʃ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃ʃ# | Rule 534 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃ʃ# | Rule 535 : ʀ > ʁ 
