Trajectory file for run 'run1'; etymon number :140:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 51 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 159 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 260 : ə > ə̯ 
#brˈie̯β# | Rule 293 : ə̯ > ∅ 
#brˈie̯v# | Rule 405 : β > v 
#brˈie̯f# | Rule 416 : [-son] > [-voi] / __ #
#brjˈef# | Rule 532 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 571 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 640 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 642 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 652 : r > ʀ 
#bʀjɛf# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 660 : ʀ > ʁ 
