Trajectory file for run 'run1'; etymon number :140:
#brˈewem# >>> #bʁjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβʷɛm# | Rule 51 : ɣʷ > βʷ 
#brˈɛβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβʷɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɛːβɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#brˈie̯βɛ# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈie̯βə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#brˈie̯βə̯# | Rule 266 : ə > ə̯ 
#brˈie̯β# | Rule 300 : ə̯ > ∅ 
#brˈie̯v# | Rule 420 : β > v 
#brˈie̯f# | Rule 431 : [-son] > [-voi] / __ #
#brjˈef# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 617 : ˈe > ˈɛ 
#brjˈɛfə̯# | Rule 685 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 687 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 697 : r > ʀ 
#bʀjɛf# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁjɛf# | Rule 705 : ʀ > ʁ 
