Trajectory file for run 'run1'; etymon number :140:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈaŋka# | Rule 158 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 202 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 355 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 434 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 504 : ə > ə̯ / __ #
#brˈãːʃ# | Rule 511 : ə̯ > ∅ 
#bʀˈãːʃ# | Rule 521 : r > ʀ 
#bʀãːʃ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀãʃ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃ʃ# | Rule 528 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃ʃ# | Rule 529 : ʀ > ʁ 
