Trajectory file for run 'run1'; etymon number :140:
#brˈen̪n̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈe n̪ n̪ u m 
#brˈɛn̪n̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɛn̪n̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈɛn̪n̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɛn̪n̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#brˈɛn̪n̪ə̯# | Rule 266 : ə > ə̯ 
#brˈɛn̪n̪# | Rule 300 : ə̯ > ∅ 
#brˈɛn̪# | Rule 483 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#brˈɛ̃n̪# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#brˈãn̪# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#brˈãː# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#brˈɑ̃ː# | Rule 700 : [+lo,+long,+syl] > [+back,-front] 
#bʀˈɑ̃ː# | Rule 732 : r > ʀ 
#bʀɑ̃ː# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɑ̃# | Rule 734 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃# | Rule 740 : ʀ > ʁ 
