Trajectory file for run 'run1'; etymon number :691:
#mˌin̪ˈɑːri# >>> #mæn̪ɛʁ# ( Correct : #mən̪e#) :
m ˌi n̪ ˈɑː r i 
#mˌɪn̪ˈɑːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑrɪ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑre# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑːre# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌen̪ˈaːre# | Rule 170 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˌen̪ˈaːrə̯# | Rule 232 : ə > ə̯ 
#mˌen̪ˈaːr# | Rule 260 : ə̯ > ∅ 
#mˌen̪ˈae̯r# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌen̪ˈeːr# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌẽn̪ˈeːr# | Rule 394 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌɛ̃n̪ˈeːr# | Rule 419 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌæ̃n̪ˈeːr# | Rule 424 : [+nas,-hi,+syl] > [+lo] 
#mˌæ̃n̪ˈɛːr# | Rule 488 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌæ̃n̪ˈɛːɹ# | Rule 542 : r > ɹ / [-cons] __ #
#mˌæn̪ˈɛːɹ# | Rule 551 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mˌæn̪ˈɛːr# | Rule 556 : ɹ > r 
#mˌæn̪ˈɛːʀ# | Rule 558 : r > ʀ 
#mæn̪ɛːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæn̪ɛʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#mæn̪ɛʁ# | Rule 566 : ʀ > ʁ 
