Trajectory file for run 'run1'; etymon number :691:
#mˈin̪us# >>> #mɑ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯s# | Rule 263 : ə > ə̯ 
#mˈeːn̪s# | Rule 297 : ə̯ > ∅ 
#mˈen̪s# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 497 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 541 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈãn̪s# | Rule 546 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#mˈãːs# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãː# | Rule 675 : [-son] > ∅ / __ #
#mãː# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mã# | Rule 688 : [+syl,+long] > [-long,-splng] 
#mɑ̃# | Rule 693 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
