Trajectory file for run 'run1'; etymon number :691:
#mˈin̪or# >>> #mwɛ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪ɔr# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪ɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪ər# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯r# | Rule 272 : ə > ə̯ 
#mˈeːn̪rə# | Rule 289 : ə̯ r > r ə / __ #
#mˈeːn̪d̪rə# | Rule 412 : ∅ > d̪ / n̪ __ r
#mˈejn̪d̪rə# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈojn̪d̪rə# | Rule 516 : ˈe > ˈo / [+lab,+voi] __ j
#mˈujn̪d̪rə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#mˈuj̃n̪d̪rə# | Rule 622 : j > j̃ / __ [+nas,+cons]
#mˈũj̃n̪d̪rə# | Rule 623 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mwˈĩn̪d̪rə# | Rule 625 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#mwˈẽn̪d̪rə# | Rule 654 : [+front,+nas,+syl] > [-hi] / w __ 
#mwˈẽːd̪rə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mwˈɛ̃ːd̪rə# | Rule 670 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] / w __ 
#mwˈɛ̃ːd̪rə̯# | Rule 700 : ə > ə̯ / __ #
#mwˈɛ̃ːd̪r# | Rule 722 : ə̯ > ∅ 
#mwˈɛ̃ːd̪ʀ# | Rule 733 : r > ʀ 
#mwɛ̃ːd̪ʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛ̃d̪ʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#mwɛ̃d̪ʁ# | Rule 741 : ʀ > ʁ 
