Trajectory file for run 'run1'; etymon number :691:
#mˌin̪ˈɑːri# >>> #mæn̪ɛʁ# ( Correct : #mən̪e#) :
m ˌi n̪ ˈɑː r i 
#mˌɪn̪ˈɑːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑrɪ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑre# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑːre# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌen̪ˈaːre# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˌen̪ˈaːrə̯# | Rule 235 : ə > ə̯ 
#mˌen̪ˈaːr# | Rule 259 : ə̯ > ∅ 
#mˌen̪ˈae̯r# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌen̪ˈeːr# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌẽn̪ˈeːr# | Rule 422 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌɛ̃n̪ˈeːr# | Rule 447 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌæ̃n̪ˈeːr# | Rule 452 : [+nas,-hi,+syl] > [+lo] 
#mˌæ̃n̪ˈɛːr# | Rule 516 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌæ̃n̪ˈɛːɹ# | Rule 570 : r > ɹ / [-cons] __ #
#mˌæn̪ˈɛːɹ# | Rule 579 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mˌæn̪ˈɛːr# | Rule 584 : ɹ > r 
#mˌæn̪ˈɛːʀ# | Rule 586 : r > ʀ 
#mæn̪ɛːʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæn̪ɛʀ# | Rule 588 : [+syl,+long] > [-long,-splng] 
#mæn̪ɛʁ# | Rule 594 : ʀ > ʁ 
