Trajectory file for run 'run1'; etymon number :691:
#mˈin̪or# >>> #mwɛ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪ɔr# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪ɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪ər# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯r# | Rule 271 : ə > ə̯ 
#mˈeːn̪rə# | Rule 288 : ə̯ r > r ə / __ #
#mˈeːn̪d̪rə# | Rule 409 : ∅ > d̪ / n̪ __ r
#mˈejn̪d̪rə# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈojn̪d̪rə# | Rule 510 : ˈe > ˈo / [+lab,+voi] __ j
#mˈujn̪d̪rə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#mˈuj̃n̪d̪rə# | Rule 604 : j > j̃ / __ [+nas,+cons]
#mˈũj̃n̪d̪rə# | Rule 605 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mwˈĩn̪d̪rə# | Rule 607 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#mwˈɛ̃n̪d̪rə# | Rule 636 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mwˈɛ̃ːd̪rə# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mwˈɛ̃ːd̪rə̯# | Rule 679 : ə > ə̯ / __ #
#mwˈɛ̃ːd̪r# | Rule 705 : ə̯ > ∅ 
#mwˈɛ̃ːd̪ʀ# | Rule 716 : r > ʀ 
#mwɛ̃ːd̪ʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛ̃d̪ʀ# | Rule 718 : [+syl,+long] > [-long,-splng] 
#mwɛ̃d̪ʁ# | Rule 724 : ʀ > ʁ 
