Trajectory file for run 'run1'; etymon number :691:
#mˌin̪ˈɑːri# >>> #mæn̪ɛʁ# ( Correct : #mən̪e#) :
m ˌi n̪ ˈɑː r i 
#mˌɪn̪ˈɑːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑrɪ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑre# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑːre# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌen̪ˈaːre# | Rule 161 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈaːrə# | Rule 218 : [-stres,-lo,+syl] > ə 
#mˌen̪ˈaːrə̯# | Rule 219 : ə > ə̯ 
#mˌen̪ˈaːr# | Rule 231 : ə̯ > ∅ 
#mˌen̪ˈae̯r# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌen̪ˈeːr# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌẽn̪ˈeːr# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌɛ̃n̪ˈeːr# | Rule 389 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌæ̃n̪ˈeːr# | Rule 394 : [+nas,-hi,+syl] > [+lo] 
#mˌæ̃n̪ˈɛːr# | Rule 458 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌæ̃n̪ˈɛːɹ# | Rule 512 : r > ɹ / [-cons] __ #
#mˌæn̪ˈɛːɹ# | Rule 521 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mˌæn̪ˈɛːr# | Rule 526 : ɹ > r 
#mˌæn̪ˈɛːʀ# | Rule 528 : r > ʀ 
#mæn̪ɛːʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæn̪ɛʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#mæn̪ɛʁ# | Rule 536 : ʀ > ʁ 
