Trajectory file for run 'run1'; etymon number :691:
#mˈin̪or# >>> #mwɛ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪ɔr# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪ɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪ər# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯r# | Rule 268 : ə > ə̯ 
#mˈeːn̪rə# | Rule 285 : ə̯ r > r ə / __ #
#mˈeːn̪d̪rə# | Rule 404 : ∅ > d̪ / n̪ __ r
#mˈejn̪d̪rə# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈojn̪d̪rə# | Rule 504 : ˈe > ˈo / [+lab,+voi] __ j
#mˈujn̪d̪rə# | Rule 545 : [+round,+tense,+back] > [+hi] 
#mˈuj̃n̪d̪rə# | Rule 597 : j > j̃ / __ [+nas,+cons]
#mˈũj̃n̪d̪rə# | Rule 598 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mwˈĩn̪d̪rə# | Rule 600 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#mwˈɛ̃n̪d̪rə# | Rule 630 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mwˈɛ̃ːd̪rə# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mwˈɛ̃ːd̪rə̯# | Rule 691 : ə > ə̯ / __ #
#mwˈɛ̃ːd̪r# | Rule 698 : ə̯ > ∅ 
#mwˈɛ̃ːd̪ʀ# | Rule 709 : r > ʀ 
#mwɛ̃ːd̪ʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛ̃d̪ʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#mwɛ̃d̪ʁ# | Rule 717 : ʀ > ʁ 
