Trajectory file for run 'run1'; etymon number :691:
#mˈin̪or# >>> #mɛ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪ɔr# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪ɔr# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪ər# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯r# | Rule 256 : ə > ə̯ 
#mˈeːn̪rə# | Rule 272 : ə̯ r > r ə / __ #
#mˈeːn̪d̪rə# | Rule 385 : ∅ > d̪ / n̪ __ r
#mˈejn̪d̪rə# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈej̃n̪d̪rə# | Rule 478 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#mˈẽj̃n̪d̪rə# | Rule 479 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃j̃n̪d̪rə# | Rule 509 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃j̃n̪d̪rə# | Rule 513 : [+nas,-hi,+syl] > [+lo] 
#mˈɛ̃j̃n̪d̪rə# | Rule 531 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#mˈɛ̃n̪d̪rə# | Rule 570 : j̃ > ∅ / [+nas,+front,-tense] __ 
#mˈɛ̃ːd̪rə# | Rule 616 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈɛ̃ːd̪rə̯# | Rule 630 : ə > ə̯ / __ #
#mˈɛ̃ːd̪r# | Rule 637 : ə̯ > ∅ 
#mˈɛ̃ːd̪ʀ# | Rule 647 : r > ʀ 
#mɛ̃ːd̪ʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ̃d̪ʀ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#mɛ̃d̪ʁ# | Rule 655 : ʀ > ʁ 
