Trajectory file for run 'run1'; etymon number :691:
#mˌin̪ˈɑːkiɑ# >>> #mæn̪a# ( Correct : #mən̪as#) :
m ˌi n̪ ˈɑː k i ɑ 
#mˌɪn̪ˈɑːkɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑːkjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɪn̪ˈɑːkʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#mˌɪn̪ˈɑkʝɑ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑkʝɑ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑccɑ# | Rule 64 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#mˌen̪ˈɑt̪t͡sʲɑ# | Rule 146 : c c > t̪ t͡sʲ 
#mˌen̪ˈat̪t͡sʲa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈat̪t͡sʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˌen̪ˈat̪t͡sʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#mˌen̪ˈat̪t͡sʲə̯# | Rule 211 : ə > ə̯ 
#mˌen̪ˈat̪t͡sʲ# | Rule 223 : ə̯ > ∅ 
#mˌen̪ˈat͡sʲ# | Rule 340 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌen̪ˈat͡s# | Rule 354 : t͡sʲ > t͡s 
#mˌẽn̪ˈat͡s# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌɛ̃n̪ˈat͡s# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌæ̃n̪ˈat͡s# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#mˌæ̃n̪ˈas# | Rule 438 : [+delrel] > [+cont,.delrel] 
#mˌæ̃n̪ˈa# | Rule 514 : [-son] > ∅ / __ #
#mˌæn̪ˈa# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mæn̪a# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
