Trajectory file for run 'run1'; etymon number :1240:
#t̪rˈikʰilɑ# >>> #t̪ʁwasl# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekelɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekʲelɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈecelɑ# | Rule 74 : [+back,+front] > [-back] 
#t̪rˈeːcelɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈeːt͡sʲelɑ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t̪rˈeːt͡sʲela# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːt͡sʲəla# | Rule 248 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeːt͡sʲə̯la# | Rule 253 : ə > ə̯ 
#t̪rˈeːt͡sʲla# | Rule 282 : ə̯ > ∅ 
#t̪rˈejt͡sʲla# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈejt͡sʲlə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈejt͡slə# | Rule 452 : t͡sʲ > t͡s 
#t̪rˈojt͡slə# | Rule 474 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈujt͡slə# | Rule 479 : [+round,+tense,+back] > [+hi] 
#t̪rˈuɛ̯t͡slə# | Rule 521 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛt͡slə# | Rule 524 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪rwˈɛslə# | Rule 539 : [+delrel] > [+cont,.delrel] 
#t̪rwˈɛslə̯# | Rule 609 : ə > ə̯ / __ #
#t̪rwˈɛsl# | Rule 616 : ə̯ > ∅ 
#t̪ʀwˈɛsl# | Rule 626 : r > ʀ 
#t̪ʀwɛsl# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwasl# | Rule 632 : ɛ > a / w __ 
#t̪ʁwasl# | Rule 634 : ʀ > ʁ 
