Trajectory file for run 'run1'; etymon number :1240:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 266 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 300 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪rˌɔβˈaːr# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 413 : ˌɔ > ˌo 
#t̪rˌovˈae̯r# | Rule 420 : β > v 
#t̪rˌovˈeːr# | Rule 529 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 539 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 627 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 681 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 695 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 697 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 705 : ʀ > ʁ 
