Trajectory file for run 'run1'; etymon number :1240:
#t̪rˈin̪kɑːre# >>> #t̪ʁæ̃ʃʁ# ( Correct : #t̪ʁɑ̃ʃe#) :
t̪ r ˈi n̪ k ɑː r e 
#t̪rˈiŋkɑːre# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈɪŋkɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɪŋkɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#t̪rˈeŋkɑrɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈeŋkarɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪rˈeŋkʲarɛ# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪rˈeŋkʲɛrɛ# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t̪rˈeŋcɛrɛ# | Rule 202 : [+back,+front] > [-back] 
#t̪rˈeŋt͡ʃɛrɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪rˈeŋt͡ʃərɛ# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeŋt͡ʃərə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪rˈeŋt͡ʃə̯rə̯# | Rule 213 : ə > ə̯ 
#t̪rˈeŋt͡ʃə̯rə# | Rule 224 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#t̪rˈeŋt͡ʃrə# | Rule 225 : ə̯ > ∅ 
#t̪rˈẽŋt͡ʃrə# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈɛ̃ŋt͡ʃrə# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈæ̃ŋt͡ʃrə# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#t̪rˈæ̃ŋʃrə# | Rule 434 : [+delrel] > [+cont,.delrel] 
#t̪rˈæ̃ːʃrə# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈæ̃ːʃrə̯# | Rule 504 : ə > ə̯ / __ #
#t̪rˈæ̃ːʃr# | Rule 511 : ə̯ > ∅ 
#t̪ʀˈæ̃ːʃʀ# | Rule 521 : r > ʀ 
#t̪ʀæ̃ːʃʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃ʃʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃ʃʁ# | Rule 529 : ʀ > ʁ 
