Trajectory file for run 'run1'; etymon number :1240:
#t̪rˈikʰilɑ# >>> #t̪ʁwasl# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekelɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekʲelɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈecelɑ# | Rule 74 : [+back,+front] > [-back] 
#t̪rˈeːcelɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈeːt͡sʲelɑ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t̪rˈeːt͡sʲela# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːt͡sʲəla# | Rule 242 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeːt͡sʲə̯la# | Rule 247 : ə > ə̯ 
#t̪rˈeːt͡sʲla# | Rule 275 : ə̯ > ∅ 
#t̪rˈejt͡sʲla# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈejt͡sʲlə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈejt͡slə# | Rule 442 : t͡sʲ > t͡s 
#t̪rˈojt͡slə# | Rule 464 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈujt͡slə# | Rule 469 : [+round,+tense,+back] > [+hi] 
#t̪rˈuɛ̯t͡slə# | Rule 511 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛt͡slə# | Rule 514 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪rwˈɛslə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#t̪rwˈɛslə̯# | Rule 599 : ə > ə̯ / __ #
#t̪rwˈɛsl# | Rule 606 : ə̯ > ∅ 
#t̪ʀwˈɛsl# | Rule 616 : r > ʀ 
#t̪ʀwɛsl# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwasl# | Rule 622 : ɛ > a / w __ 
#t̪ʁwasl# | Rule 624 : ʀ > ʁ 
