Trajectory file for run 'run1'; etymon number :1240:
#t̪rˈin̪kɑːre# >>> #t̪ʁæ̃ʃʁ# ( Correct : #t̪ʁɑ̃ʃe#) :
t̪ r ˈi n̪ k ɑː r e 
#t̪rˈiŋkɑːre# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈɪŋkɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɪŋkɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˈeŋkɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈeŋkarɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#t̪rˈeŋkʲarɛ# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪rˈeŋcarɛ# | Rule 207 : [+back,+front] > [-back] 
#t̪rˈeŋt͡ʃarɛ# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪rˈeŋt͡ʃərɛ# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeŋt͡ʃərə# | Rule 218 : [-stres,-lo,+syl] > ə 
#t̪rˈeŋt͡ʃə̯rə̯# | Rule 219 : ə > ə̯ 
#t̪rˈeŋt͡ʃə̯rə# | Rule 230 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#t̪rˈeŋt͡ʃrə# | Rule 231 : ə̯ > ∅ 
#t̪rˈẽŋt͡ʃrə# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈɛ̃ŋt͡ʃrə# | Rule 389 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈæ̃ŋt͡ʃrə# | Rule 394 : [+nas,-hi,+syl] > [+lo] 
#t̪rˈæ̃ŋʃrə# | Rule 441 : [+delrel] > [+cont,.delrel] 
#t̪rˈæ̃ːʃrə# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈæ̃ːʃrə̯# | Rule 511 : ə > ə̯ / __ #
#t̪rˈæ̃ːʃr# | Rule 518 : ə̯ > ∅ 
#t̪ʀˈæ̃ːʃʀ# | Rule 528 : r > ʀ 
#t̪ʀæ̃ːʃʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃ʃʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃ʃʁ# | Rule 536 : ʀ > ʁ 
