Trajectory file for run 'run1'; etymon number :1240:
#t̪rˈɑkt̪um# >>> #ʁɛː# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#t̪rˈɑxt̪ʊm# | Rule 41 : k > x / __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#t̪rˈɑxt̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈaxt̪o# | Rule 129 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçjt̪o# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈaçjt̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t̪rˈaçjt̪# | Rule 235 : ə > ∅ 
#t̪rˈaʝjt̪# | Rule 257 : ç > ʝ 
#t̪rˈajjt̪# | Rule 258 : ʝ > j / [+syl] __ 
#t̪rˈajt̪# | Rule 259 : j > ∅ / [+hi,+front,+tense] __ 
#ðrˈajt̪# | Rule 269 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#rˈajt̪# | Rule 339 : {θ;ð} > {∅;∅} 
#rˈɛjt̪# | Rule 345 : [+lo,+syl] > [-lo,-tense,-cons,-lat] / __ j [+cons]
#rˈɛːt̪# | Rule 370 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˈɛː# | Rule 448 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 458 : r > ʀ 
#ʀɛː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛː# | Rule 465 : ʀ > ʁ 
