Trajectory file for run 'run1'; etymon number :1240:
#t̪rˈikʰilɑ# >>> #t̪ʁwasl# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 6 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekelɑ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekʲelɑ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈecelɑ# | Rule 68 : [+back,+front] > [-back] 
#t̪rˈeːcelɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈeːt͡sʲelɑ# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t̪rˈeːt͡sʲela# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːt͡sʲəla# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeːt͡sʲə̯la# | Rule 220 : ə > ə̯ 
#t̪rˈeːt͡sʲla# | Rule 232 : ə̯ > ∅ 
#t̪rˈejt͡sʲla# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈejt͡sʲlə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈejt͡slə# | Rule 363 : t͡sʲ > t͡s 
#t̪rˈojt͡slə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈujt͡slə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#t̪rˈuɛ̯t͡slə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛt͡slə# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪rwˈɛslə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#t̪rwˈɛslə̯# | Rule 517 : ə > ə̯ / __ #
#t̪rwˈɛsl# | Rule 524 : ə̯ > ∅ 
#t̪ʀwˈɛsl# | Rule 534 : r > ʀ 
#t̪ʀwɛsl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwasl# | Rule 540 : ɛ > a / w __ 
#t̪ʁwasl# | Rule 542 : ʀ > ʁ 
