Trajectory file for run 'run1'; etymon number :1240:
#t̪rˈifolum# >>> #t̪ʁwavl# ( Correct : #t̪ʁɛfl#) :
t̪ r ˈi f o l u m 
#t̪rˈɪfɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈefɔlom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈefɔlo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈeːfɔlo# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈeːvɔlo# | Rule 107 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#t̪rˈeːvəlo# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeːvələ# | Rule 209 : [-stres,-lo,+syl] > ə 
#t̪rˈeːvə̯lə̯# | Rule 210 : ə > ə̯ 
#t̪rˈeːvə̯lə# | Rule 219 : ə̯ > ə / [-lat,-syl] l __ #
#t̪rˈeːvlə# | Rule 222 : ə̯ > ∅ 
#t̪rˈejvlə# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈojvlə# | Rule 373 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈujvlə# | Rule 377 : [+round,+tense,+back] > [+hi] 
#t̪rˈuɛ̯vlə# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛvlə# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪rwˈɛvlə̯# | Rule 507 : ə > ə̯ / __ #
#t̪rwˈɛvl# | Rule 514 : ə̯ > ∅ 
#t̪ʀwˈɛvl# | Rule 524 : r > ʀ 
#t̪ʀwɛvl# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwavl# | Rule 530 : ɛ > a / w __ 
#t̪ʁwavl# | Rule 532 : ʀ > ʁ 
