Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 272 : ə > ə̯ 
#bˈɛlls# | Rule 307 : ə̯ > ∅ 
#bˈɛls# | Rule 471 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 499 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 573 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 575 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 586 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 647 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 648 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 712 : [-son] > ∅ / __ #
#bˈoː# | Rule 713 : ə̯ > ∅ 
#boː# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 726 : [+syl,+long] > [-long,-splng] 
