Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 261 : ə > ə̯ 
#bˈɛlls# | Rule 294 : ə̯ > ∅ 
#bˈɛls# | Rule 438 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 471 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 525 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 526 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 534 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 580 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 581 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 643 : [-son] > ∅ / __ #
#bˈoː# | Rule 644 : ə̯ > ∅ 
#boː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 656 : [+syl,+long] > [-long,-splng] 
