Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 266 : ə > ə̯ 
#bˈɛlls# | Rule 300 : ə̯ > ∅ 
#bˈɛls# | Rule 452 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 485 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 555 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 556 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 623 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 624 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 686 : [-son] > ∅ / __ #
#bˈoː# | Rule 687 : ə̯ > ∅ 
#boː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 699 : [+syl,+long] > [-long,-splng] 
