Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 268 : ə > ə̯ 
#bˈɛlls# | Rule 302 : ə̯ > ∅ 
#bˈɛls# | Rule 463 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 491 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 563 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 565 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 576 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 635 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 636 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 698 : [-son] > ∅ / __ #
#bˈoː# | Rule 699 : ə̯ > ∅ 
#boː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 712 : [+syl,+long] > [-long,-splng] 
