Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˈɛlləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 263 : ə > ə̯ 
#bˈɛlls# | Rule 297 : ə̯ > ∅ 
#bˈɛllsʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#bˈɛlsʲ# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫsʲ# | Rule 487 : [+lat] > [+back] / __ [+cons]
#bˈɛwsʲ# | Rule 567 : [+lat,+back] > w 
#bˈɛa̯wsʲ# | Rule 570 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈawsʲ# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːsʲ# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːsʲ# | Rule 650 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoːs# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#bə̯ˈoː# | Rule 718 : [-son] > ∅ / __ #
#bəˈoː# | Rule 719 : ə̯ > ə / # ( [-syl] )* __ 
#bəoː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bəo# | Rule 735 : [+syl,+long] > [-long,-splng] 
#bo# | Rule 745 : ə > ∅ / __ [+syl]
