Trajectory file for run 'run1'; etymon number :114:
#bˈekkum# >>> #bɛk# ( Correct : #bɛk#) :
b ˈe k k u m 
#bˈɛkkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛkkom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɛkko# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛkkə# | Rule 207 : [-stres,-lo,+syl] > ə 
#bˈɛkkə̯# | Rule 208 : ə > ə̯ 
#bˈɛkk# | Rule 220 : ə̯ > ∅ 
#bˈɛk# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈɛkə̯# | Rule 509 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#bˈɛk# | Rule 512 : ə̯ > ∅ 
#bɛk# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
