Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 253 : ə > ə̯ 
#bˈɛlls# | Rule 282 : ə̯ > ∅ 
#bˈɛls# | Rule 418 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 456 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 497 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 498 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 506 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 552 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 553 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 615 : [-son] > ∅ / __ #
#bˈoː# | Rule 616 : ə̯ > ∅ 
#boː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 628 : [+syl,+long] > [-long,-splng] 
