Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 272 : ə > ə̯ 
#bˈɛlls# | Rule 307 : ə̯ > ∅ 
#bˈɛls# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 501 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 580 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 582 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 659 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 660 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 722 : [-son] > ∅ / __ #
#bˈoː# | Rule 723 : ə̯ > ∅ 
#boː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 735 : [+syl,+long] > [-long,-splng] 
