Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 262 : ə > ə̯ 
#bˈɛlls# | Rule 295 : ə̯ > ∅ 
#bˈɛls# | Rule 439 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 472 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 532 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 533 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 541 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 587 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 588 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 650 : [-son] > ∅ / __ #
#bˈoː# | Rule 651 : ə̯ > ∅ 
#boː# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 663 : [+syl,+long] > [-long,-splng] 
