Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˈɛlləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 266 : ə > ə̯ 
#bˈɛlls# | Rule 300 : ə̯ > ∅ 
#bˈɛls# | Rule 464 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 492 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 570 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 573 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 652 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 653 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 721 : [-son] > ∅ / __ #
#bəˈoː# | Rule 722 : ə̯ > ə / # ( [-syl] )* __ 
#bəoː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bəo# | Rule 738 : [+syl,+long] > [-long,-splng] 
#bo# | Rule 748 : ə > ∅ / __ [+syl]
