Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 240 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 243 : ə > ə̯ 
#bˈɛlls# | Rule 270 : ə̯ > ∅ 
#bˈɛls# | Rule 399 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 437 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 478 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 479 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 487 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 533 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 534 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 596 : [-son] > ∅ / __ #
#bˈoː# | Rule 597 : ə̯ > ∅ 
#boː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 609 : [+syl,+long] > [-long,-splng] 
