Trajectory file for run 'run1'; etymon number :114:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛllos# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˈɛlləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 278 : ə > ə̯ 
#bˈɛlls# | Rule 312 : ə̯ > ∅ 
#bˈɛls# | Rule 477 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 506 : [+lat] > ɫ / __ [+cons]
#bˈɛws# | Rule 584 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 587 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 666 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 733 : [-son] > ∅ / __ #
#bˈoː# | Rule 735 : ə̯ > ∅ 
#boː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bo# | Rule 753 : [+syl,+long] > [-long,-splng] 
